webhook-lead-qualification | 📝 Nouveau Lead (Formulaire) | n8n-nodes-base.webhook | pos=[240, 300]
lead-scoring | 🎯 Calcul Score Lead | n8n-nodes-base.code | pos=[460, 300]
qualification-switch | 🔀 Routage par Qualification | n8n-nodes-base.switch | pos=[680, 300]
crm-create-lead | 📊 Création Lead CRM | n8n-nodes-base.httpRequest | pos=[900, 200]
sales-assignment | 👤 Attribution Commercial | n8n-nodes-base.code | pos=[1120, 200]
slack-notification | 💬 Notification Slack | n8n-nodes-base.httpRequest | pos=[1340, 200]
cron-onboarding-check | ⏰ Check Nouveaux Clients | n8n-nodes-base.cron | pos=[240, 600]
fetch-new-clients | 👥 Récup Nouveaux Clients | n8n-nodes-base.httpRequest | pos=[460, 600]
split-clients | 🔄 Split Clients | n8n-nodes-base.splitInBatches | pos=[680, 600]
generate-email-sequence | 📧 Génération Séquence Emails | n8n-nodes-base.code | pos=[900, 600]
batch-emails | 📦 Batch Emails | n8n-nodes-base.merge | pos=[1120, 600]
schedule-email-sequence | ⏰ Programmer Séquence | n8n-nodes-base.httpRequest | pos=[1340, 600]
cron-satisfaction-survey | ⏰ Surveys Satisfaction (10h) | n8n-nodes-base.cron | pos=[240, 900]
fetch-completed-services | ✅ Services Terminés Hier | n8n-nodes-base.httpRequest | pos=[460, 900]
split-services | 🔄 Split Services | n8n-nodes-base.splitInBatches | pos=[680, 900]
create-satisfaction-survey | 📊 Création Survey | n8n-nodes-base.httpRequest | pos=[900, 900]
slack-survey-notification | 💬 Notif Survey Slack | n8n-nodes-base.slack | pos=[1120, 900]
cron-invoice-check | ⏰ Check Factures (9h) | n8n-nodes-base.cron | pos=[240, 1200]
fetch-overdue-invoices | 🧾 Factures Échues | n8n-nodes-base.httpRequest | pos=[460, 1200]
split-overdue-invoices | 🔄 Split Factures | n8n-nodes-base.splitInBatches | pos=[680, 1200]
<no id> | <no name> | None | pos=None
